5.361e+08 -7.726e+05
-2.0876e+05 1.7172e+08
-1.1251e+05 8.5845e+07
-1.1727e+05 5.7056e+07
-64397 4.2907e+07
-1.2794e+05 3.4635e+07
-68051 2.8524e+07
-1.3988e+05 2.4523e+07
-40332 2.1438e+07
-81397 1.8958e+07
-73551 1.7315e+07
-13834 1.5542e+07
-42793 1.4257e+07
-90585 1.3222e+07
-78728 1.226e+07
-1.5622e+05 1.1572e+07
-28284 1.0704e+07
-2.2353e+05 1.0022e+07
-49685 9.477e+06
-23590 9.0493e+06
-45660 8.6544e+06
-37555 8.2704e+06
-15637 7.7698e+06
-26998 7.4314e+06
-29834 7.1237e+06
-50502 6.7818e+06
-53973 6.6096e+06
-34482 6.3103e+06
-47827 6.1279e+06
-83509 5.9811e+06
-86659 5.7852e+06
-53780 5.6049e+06
-22225 5.3364e+06
-1.617e+05 5.1897e+06
-1.2026e+05 5.0095e+06
-69526 4.844e+06
-33354 4.7366e+06
-19576 4.674e+06
-20359 4.5238e+06
-29069 4.4314e+06
-31371 4.324e+06
-32002 4.1853e+06
-27356 4.1344e+06
-17938 3.9821e+06
-16238 3.8835e+06
-20324 3.8039e+06
-21902 3.7151e+06
-37606 3.6633e+06
-23176 3.5567e+06
-63179 3.4288e+06
-33578 3.3901e+06
-29386 3.3511e+06
-35413 3.3034e+06
-33028 3.2556e+06
-25590 3.1545e+06
-29415 3.1047e+06
-32210 3.0617e+06
-43441 2.9919e+06
-50303 2.9898e+06
-45748 2.9217e+06
-51719 2.8914e+06
-59960 2.8643e+06
-35297 2.8018e+06
56555 2.7221e+06
-19126 2.6528e+06
-90374 2.6445e+06
-89258 2.5939e+06
-80376 2.5397e+06
-68427 2.5035e+06
-56092 2.4855e+06
-43034 2.4213e+06
-33027 2.3955e+06
-24974 2.3664e+06
-20270 2.3267e+06
-18211 2.3364e+06
-17173 2.2847e+06
-18544 2.261e+06
-21115 2.244e+06
-22939 2.2152e+06
-26692 2.2078e+06
-24043 2.1587e+06
-30527 2.1042e+06
-24253 2.092e+06
-22261 2.0825e+06
-22109 2.0662e+06
-20359 2.0467e+06
-17282 1.9906e+06
-16913 1.9641e+06
-16383 1.9402e+06
-17874 1.8985e+06
-18511 1.9014e+06
-16815 1.8664e+06
-19210 1.8567e+06
-25107 1.8507e+06
-27121 1.8312e+06
-23794 1.8185e+06
-19731 1.7731e+06
-45219 1.7352e+06
-39767 1.7138e+06
-31421 1.6961e+06
-24990 1.6942e+06
-22622 1.7028e+06
-22963 1.6751e+06
-25300 1.6656e+06
-25991 1.6503e+06
-25852 1.622e+06
-24872 1.6273e+06
-21727 1.5925e+06
-21014 1.5765e+06
-22428 1.5662e+06
-22945 1.5519e+06
-28927 1.5499e+06
-24303 1.5284e+06
-40058 1.4877e+06
-30000 1.4953e+06
-29704 1.4979e+06
-33507 1.494e+06
-33823 1.4899e+06
-31182 1.4603e+06
-33234 1.4514e+06
-34161 1.4444e+06
-37780 1.4222e+06
-38352 1.4315e+06
-31166 1.4081e+06
-25975 1.4002e+06
-16407 1.3912e+06
20044 1.3609e+06
1.3125e+05 1.3048e+06
-17438 1.311e+06
-48919 1.3377e+06
-53432 1.3215e+06
-53774 1.3045e+06
-52862 1.296e+06
-51457 1.2957e+06
-48381 1.2692e+06
-45637 1.2616e+06
-42387 1.2504e+06
-39104 1.2336e+06
-36258 1.2421e+06
-32611 1.218e+06
-29673 1.2099e+06
-27183 1.2065e+06
-24704 1.1973e+06
-23114 1.2018e+06
-20662 1.1812e+06
-20050 1.1637e+06
-18313 1.1629e+06
-17590 1.1666e+06
-17426 1.1675e+06
-17137 1.1656e+06
-16834 1.1419e+06
-17159 1.1354e+06
-17529 1.1294e+06
-17980 1.113e+06
-18908 1.1215e+06
-18924 1.1064e+06
-19775 1.1069e+06
-21413 1.11e+06
-21731 1.1035e+06
-21281 1.0997e+06
-20259 1.076e+06
-24832 1.0617e+06
-23489 1.0515e+06
-21721 1.0434e+06
-20369 1.0453e+06
-19811 1.0542e+06
-19440 1.0408e+06
-19600 1.0385e+06
-19384 1.0321e+06
-18609 1.017e+06
-18518 1.0228e+06
-17359 1.003e+06
-16862 9.9469e+05
-17020 9.8966e+05
-16665 9.8164e+05
-17775 9.8098e+05
-16362 9.685e+05
-19642 9.4226e+05
-17006 9.4877e+05
-16745 9.5158e+05
-17470 9.5009e+05
-17457 9.4922e+05
-16562 9.3277e+05
-17188 9.2927e+05
-17786 9.2746e+05
-19469 9.1566e+05
-20814 9.2497e+05
-20497 9.1507e+05
-21806 9.1496e+05
-23356 9.1507e+05
-20175 9.088e+05
-5877.8 9.0739e+05
-17898 8.8123e+05
-30171 8.7531e+05
-30669 8.6708e+05
-29594 8.5844e+05
-27934 8.5617e+05
-26036 8.6e+05
-23766 8.4755e+05
-22064 8.4772e+05
-20610 8.4614e+05
-19736 8.3998e+05
-19590 8.509e+05
-19273 8.391e+05
-19673 8.3693e+05
-20475 8.3687e+05
-20877 8.3233e+05
-21992 8.3544e+05
-21193 8.2363e+05
-22778 8.0775e+05
-21154 8.1038e+05
-20704 8.1321e+05
-20702 8.13e+05
-20142 8.1158e+05
-19033 7.958e+05
-18858 7.9112e+05
-18653 7.874e+05
-18870 7.7577e+05
-19349 7.827e+05
-18719 7.7415e+05
-19644 7.7538e+05
-21831 7.7769e+05
-22699 7.7448e+05
-21748 7.7514e+05
-20275 7.6173e+05
-29658 7.4679e+05
-28017 7.4335e+05
-25198 7.4192e+05
-23162 7.47e+05
-22821 7.5606e+05
-23104 7.4844e+05
-24422 7.4853e+05
-25036 7.4608e+05
-25417 7.3742e+05
-25244 7.4443e+05
-23971 7.3292e+05
-23834 7.2954e+05
-24444 7.2843e+05
-24882 7.2522e+05
-27616 7.2712e+05
-25323 7.2078e+05
-31738 7.0314e+05
-27139 7.1055e+05
-26522 7.1458e+05
-27526 7.1504e+05
-26588 7.1547e+05
-23870 7.0354e+05
-23073 7.0104e+05
-21265 6.9924e+05
-20059 6.8976e+05
-16588 6.9512e+05
-8035.5 6.8436e+05
1824.4 6.8011e+05
17977 6.7372e+05
57680 6.5289e+05
1.7472e+05 6.0324e+05
-16315 6.4001e+05
-28073 6.7609e+05
-32766 6.6818e+05
-34213 6.6173e+05
-34927 6.5993e+05
-35584 6.6242e+05
-35060 6.5161e+05
-34973 6.5037e+05
-34592 6.4695e+05
-33984 6.4043e+05
-33978 6.4712e+05
-32964 6.3628e+05
-32318 6.3384e+05
-31671 6.338e+05
-30964 6.3018e+05
-30526 6.3412e+05
-29289 6.238e+05
-28291 6.166e+05
-27572 6.1616e+05
-26962 6.1883e+05
-26323 6.2038e+05
-25691 6.2032e+05
-24404 6.0845e+05
-23653 6.061e+05
-22927 6.0412e+05
-22241 5.9681e+05
-21724 6.0279e+05
-20893 5.9597e+05
-20481 5.9805e+05
-20166 6.019e+05
-19778 6.0046e+05
-19267 5.9996e+05
-18416 5.8856e+05
-18589 5.8532e+05
-18108 5.814e+05
-17568 5.7825e+05
-17275 5.809e+05
-17205 5.8795e+05
-16999 5.8284e+05
-17025 5.8415e+05
-16969 5.8299e+05
-16839 5.7704e+05
-16940 5.8234e+05
-16633 5.7305e+05
-16608 5.7042e+05
-16720 5.6965e+05
-16779 5.6725e+05
-17166 5.6932e+05
-16953 5.6358e+05
-17332 5.512e+05
-17199 5.56e+05
-17404 5.5923e+05
-17709 5.6018e+05
-17880 5.6115e+05
-17663 5.5278e+05
-17893 5.5229e+05
-18133 5.5272e+05
-18283 5.4732e+05
-18931 5.5454e+05
-18843 5.4977e+05
-19195 5.5117e+05
-19607 5.5288e+05
-18998 5.4941e+05
-16438 5.4692e+05
-18252 5.3456e+05
-20488 5.3438e+05
-20497 5.3031e+05
-20196 5.2585e+05
-19882 5.2515e+05
-19711 5.2832e+05
-18990 5.2122e+05
-18675 5.2207e+05
-18369 5.2188e+05
-18176 5.1891e+05
-18232 5.2662e+05
-17954 5.2024e+05
-17974 5.1983e+05
-18025 5.2062e+05
-18089 5.1878e+05
-18339 5.2159e+05
-17955 5.1493e+05
-17891 5.0572e+05
-17674 5.0803e+05
-17599 5.1041e+05
-17566 5.1086e+05
-17375 5.1064e+05
-16876 5.0107e+05
-16732 4.9857e+05
-16598 4.9664e+05
-16477 4.8986e+05
-16608 4.9437e+05
-16302 4.8928e+05
-16491 4.903e+05
-17093 4.918e+05
-17088 4.9005e+05
-16852 4.9074e+05
-16276 4.8253e+05
-18270 4.7246e+05
-17704 4.7063e+05
-17001 4.7017e+05
-16569 4.7384e+05
-16509 4.7987e+05
-16510 4.7535e+05
-16801 4.7559e+05
-16896 4.7433e+05
-16586 4.6914e+05
-16911 4.7414e+05
-16442 4.6745e+05
-16388 4.6587e+05
-16736 4.6574e+05
-16716 4.642e+05
-17560 4.6565e+05
-17018 4.6271e+05
-18836 4.5091e+05
-17774 4.5733e+05
-17966 4.6094e+05
-18619 4.6191e+05
-18869 4.6335e+05
-18420 4.5706e+05
-18822 4.5655e+05
-19101 4.5675e+05
-19637 4.5156e+05
-20016 4.5704e+05
-18962 4.5312e+05
-18323 4.5385e+05
-16894 4.5472e+05
-11212 4.5335e+05
6777 4.5565e+05
-16819 4.352e+05
-22323 4.4092e+05
-23204 4.3708e+05
-23343 4.3347e+05
-23359 4.3286e+05
-23319 4.351e+05
-22787 4.2865e+05
-22451 4.2856e+05
-21964 4.2728e+05
-21405 4.242e+05
-21153 4.2947e+05
-20372 4.2357e+05
-19890 4.2318e+05
-19570 4.2433e+05
-19086 4.2336e+05
-18967 4.2716e+05
-18360 4.2204e+05
-18178 4.1759e+05
-17901 4.1947e+05
-17908 4.2272e+05
-17997 4.2487e+05
-17976 4.2581e+05
-17769 4.1907e+05
-17864 4.1831e+05
-17977 4.1775e+05
-17919 4.1301e+05
-18398 4.1791e+05
-18311 4.1391e+05
-18619 4.156e+05
-19192 4.1847e+05
-19250 4.1721e+05
-19185 4.1751e+05
-18719 4.1021e+05
-19828 4.0572e+05
-19428 4.0333e+05
-18949 4.0205e+05
-18695 4.046e+05
-18743 4.0969e+05
-18542 4.061e+05
-18633 4.0671e+05
-18566 4.0577e+05
-18232 4.0095e+05
-18346 4.0532e+05
-17826 3.9911e+05
-17641 3.9735e+05
-17675 3.9705e+05
-17546 3.9508e+05
-17941 3.961e+05
-17419 3.9273e+05
-18144 3.8313e+05
-17502 3.8743e+05
-17527 3.9008e+05
-17813 3.9078e+05
-17865 3.9194e+05
-17449 3.8659e+05
-17689 3.8644e+05
-17948 3.8699e+05
-18422 3.833e+05
-19123 3.8826e+05
-18988 3.8552e+05
-19545 3.8665e+05
-20259 3.876e+05
-19116 3.8706e+05
-14121 3.9013e+05
-18163 3.7826e+05
-22691 3.749e+05
-22864 3.7273e+05
-22508 3.7044e+05
-22016 3.71e+05
-21564 3.7413e+05
-20632 3.704e+05
-20132 3.7198e+05
-19694 3.7274e+05
-19367 3.7144e+05
-19644 3.7747e+05
-19492 3.7345e+05
-19759 3.7361e+05
-20175 3.7472e+05
-20458 3.7371e+05
-21099 3.7612e+05
-20744 3.72e+05
-21279 3.657e+05
-20810 3.6816e+05
-20800 3.7059e+05
-20925 3.7156e+05
-20875 3.7197e+05
-20200 3.659e+05
-20160 3.6475e+05
-20115 3.6402e+05
-20222 3.5944e+05
-20516 3.6363e+05
-20180 3.6062e+05
-20665 3.6198e+05
-21628 3.6368e+05
-22091 3.6296e+05
-21703 3.6422e+05
-20842 3.5885e+05
-24776 3.5154e+05
-24021 3.509e+05
-22682 3.5125e+05
-21763 3.546e+05
-21617 3.5973e+05
-21539 3.5669e+05
-21998 3.5728e+05
-22067 3.5671e+05
-21909 3.5335e+05
-21670 3.5712e+05
-20627 3.5223e+05
-20181 3.5114e+05
-20096 3.5093e+05
-19789 3.4997e+05
-20600 3.5117e+05
-18866 3.4865e+05
-21197 3.3996e+05
-18237 3.443e+05
-17101 3.4658e+05
-16577 3.47e+05
-14960 3.4739e+05
-12211 3.418e+05
-10164 3.4059e+05
-7254.2 3.3961e+05
