5.361e+08 -7.726e+05
-1.9968e+05 1.7172e+08
-1.1251e+05 8.5845e+07
-1.1727e+05 5.7056e+07
-64397 4.2907e+07
-1.326e+05 3.4648e+07
-68051 2.8524e+07
-1.3988e+05 2.4523e+07
-40332 2.1438e+07
-92155 1.8958e+07
-73551 1.7315e+07
-13834 1.5542e+07
-42793 1.4257e+07
-75195 1.3208e+07
-78728 1.226e+07
-1.5622e+05 1.1572e+07
-28284 1.0704e+07
-2.1358e+05 1.0022e+07
-49685 9.477e+06
-23590 9.0493e+06
-45660 8.6544e+06
-56873 8.2667e+06
-15637 7.7698e+06
-26998 7.4314e+06
-29834 7.1237e+06
-50798 6.7818e+06
-53973 6.6096e+06
-34482 6.3103e+06
-47827 6.1279e+06
-71022 5.9745e+06
-86659 5.7852e+06
-53780 5.6049e+06
-22225 5.3364e+06
-1.5187e+05 5.1904e+06
-1.2026e+05 5.0095e+06
-69526 4.844e+06
-33354 4.7366e+06
-28833 4.6729e+06
-20359 4.5238e+06
-29069 4.4314e+06
-31371 4.324e+06
-43571 4.1751e+06
-27356 4.1344e+06
-17938 3.9821e+06
-16238 3.8835e+06
9731.8 3.8123e+06
-21902 3.7151e+06
-37606 3.6633e+06
-23176 3.5567e+06
-62053 3.4287e+06
-33578 3.3901e+06
-29386 3.3511e+06
-35413 3.3034e+06
-31665 3.2483e+06
-25590 3.1545e+06
-29415 3.1047e+06
-32210 3.0617e+06
-43660 2.9916e+06
-50303 2.9898e+06
-45748 2.9217e+06
-51719 2.8914e+06
-46746 2.8644e+06
-35297 2.8018e+06
56555 2.7221e+06
-19126 2.6528e+06
-81052 2.6488e+06
-89258 2.5939e+06
-80376 2.5397e+06
-68427 2.5035e+06
-66172 2.4866e+06
-43034 2.4213e+06
-33027 2.3955e+06
-24974 2.3664e+06
-22855 2.3123e+06
-18211 2.3364e+06
-17173 2.2847e+06
-18544 2.261e+06
-11232 2.2686e+06
-22939 2.2152e+06
-26692 2.2078e+06
-24043 2.1587e+06
-27001 2.1185e+06
-24253 2.092e+06
-22261 2.0825e+06
-22109 2.0662e+06
-28527 2.0251e+06
-17282 1.9906e+06
-16913 1.9641e+06
-16383 1.9402e+06
-17919 1.8982e+06
-18511 1.9014e+06
